Frame,Spot,mz,mz_tolerance,ook0,ook0_tol,intensity
197,I5,922.014,0.05,1.19,0.05,51023
198,I6,922.014,0.05,1.19,0.05,52142
199,I7,922.014,0.05,1.19,0.05,51431
200,I8,922.014,0.05,1.19,0.05,45569
201,I9,922.014,0.05,1.19,0.05,50730
202,I10,922.014,0.05,1.19,0.05,48243
203,I11,922.014,0.05,1.19,0.05,51229
204,I12,922.014,0.05,1.19,0.05,50009
205,I13,922.014,0.05,1.19,0.05,50482
206,I14,922.014,0.05,1.19,0.05,50947
207,I15,922.014,0.05,1.19,0.05,48758
208,I16,922.014,0.05,1.19,0.05,50070
209,I17,922.014,0.05,1.19,0.05,48978
210,I18,922.014,0.05,1.19,0.05,45209
211,I19,922.014,0.05,1.19,0.05,50287
212,I20,922.014,0.05,1.19,0.05,52495
213,I21,922.014,0.05,1.19,0.05,54057
214,I22,922.014,0.05,1.19,0.05,51033
215,I23,922.014,0.05,1.19,0.05,45298
216,I24,922.014,0.05,1.19,0.05,49072
217,J1,922.014,0.05,1.19,0.05,46122
218,J2,922.014,0.05,1.19,0.05,48470
219,J3,922.014,0.05,1.19,0.05,69139
220,J4,922.014,0.05,1.19,0.05,52303
221,J5,922.014,0.05,1.19,0.05,49364
222,J6,922.014,0.05,1.19,0.05,55136
223,J7,922.014,0.05,1.19,0.05,48648
224,J8,922.014,0.05,1.19,0.05,50313
225,J9,922.014,0.05,1.19,0.05,46828
226,J10,922.014,0.05,1.19,0.05,52609
227,J11,922.014,0.05,1.19,0.05,53053
228,J12,922.014,0.05,1.19,0.05,49036
229,J13,922.014,0.05,1.19,0.05,49447
230,J14,922.014,0.05,1.19,0.05,51912
231,J15,922.014,0.05,1.19,0.05,50175
232,J16,922.014,0.05,1.19,0.05,47741
233,J17,922.014,0.05,1.19,0.05,51642
234,J18,922.014,0.05,1.19,0.05,49222
235,J19,922.014,0.05,1.19,0.05,50289
236,J20,922.014,0.05,1.19,0.05,48295
237,J21,922.014,0.05,1.19,0.05,115635
238,J22,922.014,0.05,1.19,0.05,48917
239,J23,922.014,0.05,1.19,0.05,52158
240,J24,922.014,0.05,1.19,0.05,49183
241,K1,922.014,0.05,1.19,0.05,53293
242,K2,922.014,0.05,1.19,0.05,50320
243,K3,922.014,0.05,1.19,0.05,52731
244,K4,922.014,0.05,1.19,0.05,47060
245,K5,922.014,0.05,1.19,0.05,49577
246,K6,922.014,0.05,1.19,0.05,46201
247,K7,922.014,0.05,1.19,0.05,50711
248,K8,922.014,0.05,1.19,0.05,51728
249,K9,922.014,0.05,1.19,0.05,50803
250,K10,922.014,0.05,1.19,0.05,47273
251,K11,922.014,0.05,1.19,0.05,50970
252,K12,922.014,0.05,1.19,0.05,49061
253,K13,922.014,0.05,1.19,0.05,54392
254,K14,922.014,0.05,1.19,0.05,46018
255,K15,922.014,0.05,1.19,0.05,51241
256,K16,922.014,0.05,1.19,0.05,50275
257,K17,922.014,0.05,1.19,0.05,51411
258,K18,922.014,0.05,1.19,0.05,51866
259,K19,922.014,0.05,1.19,0.05,56796
260,K20,922.014,0.05,1.19,0.05,51023
261,K21,922.014,0.05,1.19,0.05,52142
262,K22,922.014,0.05,1.19,0.05,51431
263,K23,922.014,0.05,1.19,0.05,45569
264,K24,922.014,0.05,1.19,0.05,50730
265,L1,922.014,0.05,1.19,0.05,48243
266,L2,922.014,0.05,1.19,0.05,51229
267,L3,922.014,0.05,1.19,0.05,50009
268,L4,922.014,0.05,1.19,0.05,50482
269,L5,922.014,0.05,1.19,0.05,50947
270,L6,922.014,0.05,1.19,0.05,48758
271,L7,922.014,0.05,1.19,0.05,50070
272,L8,922.014,0.05,1.19,0.05,48978
273,L9,922.014,0.05,1.19,0.05,45209
274,L10,922.014,0.05,1.19,0.05,50287
275,L11,922.014,0.05,1.19,0.05,52495
276,L12,922.014,0.05,1.19,0.05,54057
277,L13,922.014,0.05,1.19,0.05,51033
278,L14,922.014,0.05,1.19,0.05,45298
279,L15,922.014,0.05,1.19,0.05,49072
280,L16,922.014,0.05,1.19,0.05,46122
281,L17,922.014,0.05,1.19,0.05,48470
282,L18,922.014,0.05,1.19,0.05,69139
283,L19,922.014,0.05,1.19,0.05,52303
284,L20,922.014,0.05,1.19,0.05,49364
285,L21,922.014,0.05,1.19,0.05,55136
286,L22,922.014,0.05,1.19,0.05,48648
287,L23,922.014,0.05,1.19,0.05,50313
288,L24,922.014,0.05,1.19,0.05,46828
289,M1,922.014,0.05,1.19,0.05,52609
290,M2,922.014,0.05,1.19,0.05,53053
291,M3,922.014,0.05,1.19,0.05,49036
292,M4,922.014,0.05,1.19,0.05,49447
293,M5,922.014,0.05,1.19,0.05,51912
294,M6,922.014,0.05,1.19,0.05,50175
295,M7,922.014,0.05,1.19,0.05,47741
296,M8,922.014,0.05,1.19,0.05,51642
297,M9,922.014,0.05,1.19,0.05,49222
298,M10,922.014,0.05,1.19,0.05,50289
299,M11,922.014,0.05,1.19,0.05,48295
300,M12,922.014,0.05,1.19,0.05,115635
301,M13,922.014,0.05,1.19,0.05,48917
302,M14,922.014,0.05,1.19,0.05,52158
303,M15,922.014,0.05,1.19,0.05,49183
304,M16,922.014,0.05,1.19,0.05,53293
305,M17,922.014,0.05,1.19,0.05,50320
306,M18,922.014,0.05,1.19,0.05,52731
307,M19,922.014,0.05,1.19,0.05,47060
308,M20,922.014,0.05,1.19,0.05,49577
309,M21,922.014,0.05,1.19,0.05,46201
310,M22,922.014,0.05,1.19,0.05,50711
311,M23,922.014,0.05,1.19,0.05,51728
312,M24,922.014,0.05,1.19,0.05,50803
313,N1,922.014,0.05,1.19,0.05,47273
314,N2,922.014,0.05,1.19,0.05,50970
315,N3,922.014,0.05,1.19,0.05,49061
316,N4,922.014,0.05,1.19,0.05,54392
317,N5,922.014,0.05,1.19,0.05,46018
318,N6,922.014,0.05,1.19,0.05,51241
319,N7,922.014,0.05,1.19,0.05,50275
320,N8,922.014,0.05,1.19,0.05,51411
321,N9,922.014,0.05,1.19,0.05,51866
322,N10,922.014,0.05,1.19,0.05,56796
323,N11,922.014,0.05,1.19,0.05,51023
324,N12,922.014,0.05,1.19,0.05,52142
325,N13,922.014,0.05,1.19,0.05,51431
326,N14,922.014,0.05,1.19,0.05,45569
327,N15,922.014,0.05,1.19,0.05,50730
328,N16,922.014,0.05,1.19,0.05,48243
329,N17,922.014,0.05,1.19,0.05,51229
330,N18,922.014,0.05,1.19,0.05,50009
331,N19,922.014,0.05,1.19,0.05,50482
332,N20,922.014,0.05,1.19,0.05,50947
333,N21,922.014,0.05,1.19,0.05,48758
334,N22,922.014,0.05,1.19,0.05,50070
335,N23,922.014,0.05,1.19,0.05,48978
336,N24,922.014,0.05,1.19,0.05,45209
337,O1,922.014,0.05,1.19,0.05,50287
338,O2,922.014,0.05,1.19,0.05,52495
339,O3,922.014,0.05,1.19,0.05,54057
340,O4,922.014,0.05,1.19,0.05,51033
341,O5,922.014,0.05,1.19,0.05,45298
342,O6,922.014,0.05,1.19,0.05,49072
343,O7,922.014,0.05,1.19,0.05,46122
344,O8,922.014,0.05,1.19,0.05,48470
345,O9,922.014,0.05,1.19,0.05,69139
346,O10,922.014,0.05,1.19,0.05,52303
347,O11,922.014,0.05,1.19,0.05,49364
348,O12,922.014,0.05,1.19,0.05,55136
349,O13,922.014,0.05,1.19,0.05,48648
350,O14,922.014,0.05,1.19,0.05,50313
351,O15,922.014,0.05,1.19,0.05,46828
352,O16,922.014,0.05,1.19,0.05,52609
353,O17,922.014,0.05,1.19,0.05,53053
354,O18,922.014,0.05,1.19,0.05,49036
355,O19,922.014,0.05,1.19,0.05,49447
356,O20,922.014,0.05,1.19,0.05,51912
357,O21,922.014,0.05,1.19,0.05,50175
358,O22,922.014,0.05,1.19,0.05,47741
359,O23,922.014,0.05,1.19,0.05,51642
360,O24,922.014,0.05,1.19,0.05,49222
361,P1,922.014,0.05,1.19,0.05,50289
362,P2,922.014,0.05,1.19,0.05,48295
363,P3,922.014,0.05,1.19,0.05,115635
364,P4,922.014,0.05,1.19,0.05,48917
365,P5,922.014,0.05,1.19,0.05,52158
366,P6,922.014,0.05,1.19,0.05,49183
367,P7,922.014,0.05,1.19,0.05,53293
368,P8,922.014,0.05,1.19,0.05,50320
369,P9,922.014,0.05,1.19,0.05,52731
370,P10,922.014,0.05,1.19,0.05,47060
371,P11,922.014,0.05,1.19,0.05,49577
372,P12,922.014,0.05,1.19,0.05,46201
373,P13,922.014,0.05,1.19,0.05,50711
374,P14,922.014,0.05,1.19,0.05,51728
375,P15,922.014,0.05,1.19,0.05,50803
376,P16,922.014,0.05,1.19,0.05,47273
377,P17,922.014,0.05,1.19,0.05,50970
378,P18,922.014,0.05,1.19,0.05,49061
379,P19,922.014,0.05,1.19,0.05,54392
380,P20,922.014,0.05,1.19,0.05,46018
381,P21,922.014,0.05,1.19,0.05,51241
382,P22,922.014,0.05,1.19,0.05,50275
383,P23,922.014,0.05,1.19,0.05,51411
384,P24,922.014,0.05,1.19,0.05,51866
1,A1,1222.0,0.05,1.386,0.05,22706
2,A2,1222.0,0.05,1.386,0.05,21310
3,A3,1222.0,0.05,1.386,0.05,19240
4,A4,1222.0,0.05,1.386,0.05,21056
5,A5,1222.0,0.05,1.386,0.05,22671
6,A6,1222.0,0.05,1.386,0.05,20864
7,A7,1222.0,0.05,1.386,0.05,24849
8,A8,1222.0,0.05,1.386,0.05,20350
9,A9,1222.0,0.05,1.386,0.05,18950
10,A10,1222.0,0.05,1.386,0.05,20315
11,A11,1222.0,0.05,1.386,0.05,20671
12,A12,1222.0,0.05,1.386,0.05,18590
13,A13,1222.0,0.05,1.386,0.05,21402
14,A14,1222.0,0.05,1.386,0.05,21225
15,A15,1222.0,0.05,1.386,0.05,21055
16,A16,1222.0,0.05,1.386,0.05,19461
17,A17,1222.0,0.05,1.386,0.05,24115
18,A18,1222.0,0.05,1.386,0.05,20861
19,A19,1222.0,0.05,1.386,0.05,24399
20,A20,1222.0,0.05,1.386,0.05,24388
21,A21,1222.0,0.05,1.386,0.05,18146
22,A22,1222.0,0.05,1.386,0.05,18148
23,A23,1222.0,0.05,1.386,0.05,21011
24,A24,1222.0,0.05,1.386,0.05,21650
25,B1,1222.0,0.05,1.386,0.05,19597
26,B2,1222.0,0.05,1.386,0.05,18420
27,B3,1222.0,0.05,1.386,0.05,18780
28,B4,1222.0,0.05,1.386,0.05,20254
29,B5,1222.0,0.05,1.386,0.05,19186
30,B6,1222.0,0.05,1.386,0.05,56612
31,B7,1222.0,0.05,1.386,0.05,23767
32,B8,1222.0,0.05,1.386,0.05,17955
33,B9,1222.0,0.05,1.386,0.05,21964
34,B10,1222.0,0.05,1.386,0.05,20502
35,B11,1222.0,0.05,1.386,0.05,19681
36,B12,1222.0,0.05,1.386,0.05,21444
37,B13,1222.0,0.05,1.386,0.05,23843
38,B14,1222.0,0.05,1.386,0.05,20877
39,B15,1222.0,0.05,1.386,0.05,22592
40,B16,1222.0,0.05,1.386,0.05,21374
41,B17,1222.0,0.05,1.386,0.05,21835
42,B18,1222.0,0.05,1.386,0.05,22690
43,B19,1222.0,0.05,1.386,0.05,20762
44,B20,1222.0,0.05,1.386,0.05,18949
45,B21,1222.0,0.05,1.386,0.05,23024
46,B22,1222.0,0.05,1.386,0.05,21594
47,B23,1222.0,0.05,1.386,0.05,19839
48,B24,1222.0,0.05,1.386,0.05,41129
49,C1,1222.0,0.05,1.386,0.05,19522
50,C2,1222.0,0.05,1.386,0.05,18662
51,C3,1222.0,0.05,1.386,0.05,24282
52,C4,1222.0,0.05,1.386,0.05,20400
53,C5,1222.0,0.05,1.386,0.05,22292
54,C6,1222.0,0.05,1.386,0.05,19065
55,C7,1222.0,0.05,1.386,0.05,24157
56,C8,1222.0,0.05,1.386,0.05,21144
57,C9,1222.0,0.05,1.386,0.05,19106
58,C10,1222.0,0.05,1.386,0.05,21591
59,C11,1222.0,0.05,1.386,0.05,19141
60,C12,1222.0,0.05,1.386,0.05,21004
61,C13,1222.0,0.05,1.386,0.05,21340
62,C14,1222.0,0.05,1.386,0.05,20589
63,C15,1222.0,0.05,1.386,0.05,21170
64,C16,1222.0,0.05,1.386,0.05,22706
65,C17,1222.0,0.05,1.386,0.05,21310
66,C18,1222.0,0.05,1.386,0.05,19240
67,C19,1222.0,0.05,1.386,0.05,21056
68,C20,1222.0,0.05,1.386,0.05,22671
69,C21,1222.0,0.05,1.386,0.05,20864
70,C22,1222.0,0.05,1.386,0.05,24849
71,C23,1222.0,0.05,1.386,0.05,20350
72,C24,1222.0,0.05,1.386,0.05,18950
73,D1,1222.0,0.05,1.386,0.05,20315
74,D2,1222.0,0.05,1.386,0.05,20671
75,D3,1222.0,0.05,1.386,0.05,18590
76,D4,1222.0,0.05,1.386,0.05,21402
77,D5,1222.0,0.05,1.386,0.05,21225
78,D6,1222.0,0.05,1.386,0.05,21055
79,D7,1222.0,0.05,1.386,0.05,19461
80,D8,1222.0,0.05,1.386,0.05,24115
81,D9,1222.0,0.05,1.386,0.05,20861
82,D10,1222.0,0.05,1.386,0.05,24399
83,D11,1222.0,0.05,1.386,0.05,24388
84,D12,1222.0,0.05,1.386,0.05,18146
85,D13,1222.0,0.05,1.386,0.05,18148
86,D14,1222.0,0.05,1.386,0.05,21011
87,D15,1222.0,0.05,1.386,0.05,21650
88,D16,1222.0,0.05,1.386,0.05,19597
89,D17,1222.0,0.05,1.386,0.05,18420
90,D18,1222.0,0.05,1.386,0.05,18780
91,D19,1222.0,0.05,1.386,0.05,20254
92,D20,1222.0,0.05,1.386,0.05,19186
93,D21,1222.0,0.05,1.386,0.05,56612
94,D22,1222.0,0.05,1.386,0.05,23767
95,D23,1222.0,0.05,1.386,0.05,17955
96,D24,1222.0,0.05,1.386,0.05,21964
97,E1,1222.0,0.05,1.386,0.05,20502
98,E2,1222.0,0.05,1.386,0.05,19681
99,E3,1222.0,0.05,1.386,0.05,21444
100,E4,1222.0,0.05,1.386,0.05,23843
101,E5,1222.0,0.05,1.386,0.05,20877
102,E6,1222.0,0.05,1.386,0.05,22592
103,E7,1222.0,0.05,1.386,0.05,21374
104,E8,1222.0,0.05,1.386,0.05,21835
105,E9,1222.0,0.05,1.386,0.05,22690
106,E10,1222.0,0.05,1.386,0.05,20762
107,E11,1222.0,0.05,1.386,0.05,18949
108,E12,1222.0,0.05,1.386,0.05,23024
109,E13,1222.0,0.05,1.386,0.05,21594
110,E14,1222.0,0.05,1.386,0.05,19839
111,E15,1222.0,0.05,1.386,0.05,41129
112,E16,1222.0,0.05,1.386,0.05,19522
113,E17,1222.0,0.05,1.386,0.05,18662
114,E18,1222.0,0.05,1.386,0.05,24282
115,E19,1222.0,0.05,1.386,0.05,20400
116,E20,1222.0,0.05,1.386,0.05,22292
117,E21,1222.0,0.05,1.386,0.05,19065
118,E22,1222.0,0.05,1.386,0.05,24157
119,E23,1222.0,0.05,1.386,0.05,21144
120,E24,1222.0,0.05,1.386,0.05,19106
121,F1,1222.0,0.05,1.386,0.05,21591
122,F2,1222.0,0.05,1.386,0.05,19141
123,F3,1222.0,0.05,1.386,0.05,21004
124,F4,1222.0,0.05,1.386,0.05,21340
125,F5,1222.0,0.05,1.386,0.05,20589
126,F6,1222.0,0.05,1.386,0.05,21170
127,F7,1222.0,0.05,1.386,0.05,22706
128,F8,1222.0,0.05,1.386,0.05,21310
129,F9,1222.0,0.05,1.386,0.05,19240
130,F10,1222.0,0.05,1.386,0.05,21056
131,F11,1222.0,0.05,1.386,0.05,22671
132,F12,1222.0,0.05,1.386,0.05,20864
133,F13,1222.0,0.05,1.386,0.05,24849
134,F14,1222.0,0.05,1.386,0.05,20350
135,F15,1222.0,0.05,1.386,0.05,18950
136,F16,1222.0,0.05,1.386,0.05,20315
137,F17,1222.0,0.05,1.386,0.05,20671
138,F18,1222.0,0.05,1.386,0.05,18590
139,F19,1222.0,0.05,1.386,0.05,21402
140,F20,1222.0,0.05,1.386,0.05,21225
141,F21,1222.0,0.05,1.386,0.05,21055
142,F22,1222.0,0.05,1.386,0.05,19461
143,F23,1222.0,0.05,1.386,0.05,24115
144,F24,1222.0,0.05,1.386,0.05,20861
145,G1,1222.0,0.05,1.386,0.05,24399
146,G2,1222.0,0.05,1.386,0.05,24388
147,G3,1222.0,0.05,1.386,0.05,18146
148,G4,1222.0,0.05,1.386,0.05,18148
149,G5,1222.0,0.05,1.386,0.05,21011
150,G6,1222.0,0.05,1.386,0.05,21650
151,G7,1222.0,0.05,1.386,0.05,19597
152,G8,1222.0,0.05,1.386,0.05,18420
153,G9,1222.0,0.05,1.386,0.05,18780
154,G10,1222.0,0.05,1.386,0.05,20254
155,G11,1222.0,0.05,1.386,0.05,19186
156,G12,1222.0,0.05,1.386,0.05,56612
157,G13,1222.0,0.05,1.386,0.05,23767
158,G14,1222.0,0.05,1.386,0.05,17955
159,G15,1222.0,0.05,1.386,0.05,21964
160,G16,1222.0,0.05,1.386,0.05,20502
161,G17,1222.0,0.05,1.386,0.05,19681
162,G18,1222.0,0.05,1.386,0.05,21444
163,G19,1222.0,0.05,1.386,0.05,23843
164,G20,1222.0,0.05,1.386,0.05,20877
165,G21,1222.0,0.05,1.386,0.05,22592
166,G22,1222.0,0.05,1.386,0.05,21374
167,G23,1222.0,0.05,1.386,0.05,21835
168,G24,1222.0,0.05,1.386,0.05,22690
169,H1,1222.0,0.05,1.386,0.05,20762
170,H2,1222.0,0.05,1.386,0.05,18949
171,H3,1222.0,0.05,1.386,0.05,23024
172,H4,1222.0,0.05,1.386,0.05,21594
173,H5,1222.0,0.05,1.386,0.05,19839
174,H6,1222.0,0.05,1.386,0.05,41129
175,H7,1222.0,0.05,1.386,0.05,19522
176,H8,1222.0,0.05,1.386,0.05,18662
177,H9,1222.0,0.05,1.386,0.05,24282
178,H10,1222.0,0.05,1.386,0.05,20400
179,H11,1222.0,0.05,1.386,0.05,22292
180,H12,1222.0,0.05,1.386,0.05,19065
181,H13,1222.0,0.05,1.386,0.05,24157
182,H14,1222.0,0.05,1.386,0.05,21144
183,H15,1222.0,0.05,1.386,0.05,19106
184,H16,1222.0,0.05,1.386,0.05,21591
185,H17,1222.0,0.05,1.386,0.05,19141
186,H18,1222.0,0.05,1.386,0.05,21004
187,H19,1222.0,0.05,1.386,0.05,21340
188,H20,1222.0,0.05,1.386,0.05,20589
189,H21,1222.0,0.05,1.386,0.05,21170
190,H22,1222.0,0.05,1.386,0.05,22706
191,H23,1222.0,0.05,1.386,0.05,21310
192,H24,1222.0,0.05,1.386,0.05,19240
193,I1,1222.0,0.05,1.386,0.05,21056
194,I2,1222.0,0.05,1.386,0.05,22671
195,I3,1222.0,0.05,1.386,0.05,20864
196,I4,1222.0,0.05,1.386,0.05,24849
197,I5,1222.0,0.05,1.386,0.05,20350
198,I6,1222.0,0.05,1.386,0.05,18950
199,I7,1222.0,0.05,1.386,0.05,20315
200,I8,1222.0,0.05,1.386,0.05,20671
201,I9,1222.0,0.05,1.386,0.05,18590
202,I10,1222.0,0.05,1.386,0.05,21402
203,I11,1222.0,0.05,1.386,0.05,21225
204,I12,1222.0,0.05,1.386,0.05,21055
205,I13,1222.0,0.05,1.386,0.05,19461
206,I14,1222.0,0.05,1.386,0.05,24115
207,I15,1222.0,0.05,1.386,0.05,20861
208,I16,1222.0,0.05,1.386,0.05,24399
209,I17,1222.0,0.05,1.386,0.05,24388
210,I18,1222.0,0.05,1.386,0.05,18146
211,I19,1222.0,0.05,1.386,0.05,18148
212,I20,1222.0,0.05,1.386,0.05,21011
213,I21,1222.0,0.05,1.386,0.05,21650
214,I22,1222.0,0.05,1.386,0.05,19597
215,I23,1222.0,0.05,1.386,0.05,18420
216,I24,1222.0,0.05,1.386,0.05,18780
217,J1,1222.0,0.05,1.386,0.05,20254
218,J2,1222.0,0.05,1.386,0.05,19186
219,J3,1222.0,0.05,1.386,0.05,56612
220,J4,1222.0,0.05,1.386,0.05,23767
221,J5,1222.0,0.05,1.386,0.05,17955
222,J6,1222.0,0.05,1.386,0.05,21964
223,J7,1222.0,0.05,1.386,0.05,20502
224,J8,1222.0,0.05,1.386,0.05,19681
225,J9,1222.0,0.05,1.386,0.05,21444
226,J10,1222.0,0.05,1.386,0.05,23843
227,J11,1222.0,0.05,1.386,0.05,20877
228,J12,1222.0,0.05,1.386,0.05,22592
229,J13,1222.0,0.05,1.386,0.05,21374
230,J14,1222.0,0.05,1.386,0.05,21835
231,J15,1222.0,0.05,1.386,0.05,22690
232,J16,1222.0,0.05,1.386,0.05,20762
233,J17,1222.0,0.05,1.386,0.05,18949
234,J18,1222.0,0.05,1.386,0.05,23024
235,J19,1222.0,0.05,1.386,0.05,21594
236,J20,1222.0,0.05,1.386,0.05,19839
237,J21,1222.0,0.05,1.386,0.05,41129
238,J22,1222.0,0.05,1.386,0.05,19522
239,J23,1222.0,0.05,1.386,0.05,18662
240,J24,1222.0,0.05,1.386,0.05,24282
241,K1,1222.0,0.05,1.386,0.05,20400
242,K2,1222.0,0.05,1.386,0.05,22292
243,K3,1222.0,0.05,1.386,0.05,19065
244,K4,1222.0,0.05,1.386,0.05,24157
245,K5,1222.0,0.05,1.386,0.05,21144
246,K6,1222.0,0.05,1.386,0.05,19106
247,K7,1222.0,0.05,1.386,0.05,21591
248,K8,1222.0,0.05,1.386,0.05,19141
249,K9,1222.0,0.05,1.386,0.05,21004
250,K10,1222.0,0.05,1.386,0.05,21340
251,K11,1222.0,0.05,1.386,0.05,20589
252,K12,1222.0,0.05,1.386,0.05,21170
253,K13,1222.0,0.05,1.386,0.05,22706
254,K14,1222.0,0.05,1.386,0.05,21310
255,K15,1222.0,0.05,1.386,0.05,19240
256,K16,1222.0,0.05,1.386,0.05,21056
257,K17,1222.0,0.05,1.386,0.05,22671
258,K18,1222.0,0.05,1.386,0.05,20864
259,K19,1222.0,0.05,1.386,0.05,24849
260,K20,1222.0,0.05,1.386,0.05,20350
261,K21,1222.0,0.05,1.386,0.05,18950
262,K22,1222.0,0.05,1.386,0.05,20315
263,K23,1222.0,0.05,1.386,0.05,20671
264,K24,1222.0,0.05,1.386,0.05,18590
265,L1,1222.0,0.05,1.386,0.05,21402
266,L2,1222.0,0.05,1.386,0.05,21225
267,L3,1222.0,0.05,1.386,0.05,21055
268,L4,1222.0,0.05,1.386,0.05,19461
269,L5,1222.0,0.05,1.386,0.05,24115
270,L6,1222.0,0.05,1.386,0.05,20861
271,L7,1222.0,0.05,1.386,0.05,24399
272,L8,1222.0,0.05,1.386,0.05,24388
273,L9,1222.0,0.05,1.386,0.05,18146
274,L10,1222.0,0.05,1.386,0.05,18148
275,L11,1222.0,0.05,1.386,0.05,21011
276,L12,1222.0,0.05,1.386,0.05,21650
277,L13,1222.0,0.05,1.386,0.05,19597
278,L14,1222.0,0.05,1.386,0.05,18420
279,L15,1222.0,0.05,1.386,0.05,18780
280,L16,1222.0,0.05,1.386,0.05,20254
281,L17,1222.0,0.05,1.386,0.05,19186
282,L18,1222.0,0.05,1.386,0.05,56612
283,L19,1222.0,0.05,1.386,0.05,23767
284,L20,1222.0,0.05,1.386,0.05,17955
285,L21,1222.0,0.05,1.386,0.05,21964
286,L22,1222.0,0.05,1.386,0.05,20502
287,L23,1222.0,0.05,1.386,0.05,19681
288,L24,1222.0,0.05,1.386,0.05,21444
289,M1,1222.0,0.05,1.386,0.05,23843
290,M2,1222.0,0.05,1.386,0.05,20877
291,M3,1222.0,0.05,1.386,0.05,22592
292,M4,1222.0,0.05,1.386,0.05,21374
293,M5,1222.0,0.05,1.386,0.05,21835
294,M6,1222.0,0.05,1.386,0.05,22690
295,M7,1222.0,0.05,1.386,0.05,20762
296,M8,1222.0,0.05,1.386,0.05,18949
297,M9,1222.0,0.05,1.386,0.05,23024
298,M10,1222.0,0.05,1.386,0.05,21594
299,M11,1222.0,0.05,1.386,0.05,19839
300,M12,1222.0,0.05,1.386,0.05,41129
301,M13,1222.0,0.05,1.386,0.05,19522
302,M14,1222.0,0.05,1.386,0.05,18662
303,M15,1222.0,0.05,1.386,0.05,24282
304,M16,1222.0,0.05,1.386,0.05,20400
305,M17,1222.0,0.05,1.386,0.05,22292
306,M18,1222.0,0.05,1.386,0.05,19065
307,M19,1222.0,0.05,1.386,0.05,24157
308,M20,1222.0,0.05,1.386,0.05,21144
309,M21,1222.0,0.05,1.386,0.05,19106
310,M22,1222.0,0.05,1.386,0.05,21591
311,M23,1222.0,0.05,1.386,0.05,19141
312,M24,1222.0,0.05,1.386,0.05,21004
313,N1,1222.0,0.05,1.386,0.05,21340
314,N2,1222.0,0.05,1.386,0.05,20589
315,N3,1222.0,0.05,1.386,0.05,21170
316,N4,1222.0,0.05,1.386,0.05,22706
317,N5,1222.0,0.05,1.386,0.05,21310
318,N6,1222.0,0.05,1.386,0.05,19240
319,N7,1222.0,0.05,1.386,0.05,21056
320,N8,1222.0,0.05,1.386,0.05,22671
321,N9,1222.0,0.05,1.386,0.05,20864
322,N10,1222.0,0.05,1.386,0.05,24849
323,N11,1222.0,0.05,1.386,0.05,20350
324,N12,1222.0,0.05,1.386,0.05,18950
325,N13,1222.0,0.05,1.386,0.05,20315
326,N14,1222.0,0.05,1.386,0.05,20671
327,N15,1222.0,0.05,1.386,0.05,18590
328,N16,1222.0,0.05,1.386,0.05,21402
329,N17,1222.0,0.05,1.386,0.05,21225
330,N18,1222.0,0.05,1.386,0.05,21055
331,N19,1222.0,0.05,1.386,0.05,19461
332,N20,1222.0,0.05,1.386,0.05,24115
333,N21,1222.0,0.05,1.386,0.05,20861
334,N22,1222.0,0.05,1.386,0.05,24399
335,N23,1222.0,0.05,1.386,0.05,24388
336,N24,1222.0,0.05,1.386,0.05,18146
337,O1,1222.0,0.05,1.386,0.05,18148
338,O2,1222.0,0.05,1.386,0.05,21011
339,O3,1222.0,0.05,1.386,0.05,21650
340,O4,1222.0,0.05,1.386,0.05,19597
341,O5,1222.0,0.05,1.386,0.05,18420
342,O6,1222.0,0.05,1.386,0.05,18780
343,O7,1222.0,0.05,1.386,0.05,20254
344,O8,1222.0,0.05,1.386,0.05,19186
345,O9,1222.0,0.05,1.386,0.05,56612
346,O10,1222.0,0.05,1.386,0.05,23767
347,O11,1222.0,0.05,1.386,0.05,17955
348,O12,1222.0,0.05,1.386,0.05,21964
349,O13,1222.0,0.05,1.386,0.05,20502
350,O14,1222.0,0.05,1.386,0.05,19681
351,O15,1222.0,0.05,1.386,0.05,21444
352,O16,1222.0,0.05,1.386,0.05,23843
353,O17,1222.0,0.05,1.386,0.05,20877
354,O18,1222.0,0.05,1.386,0.05,22592
355,O19,1222.0,0.05,1.386,0.05,21374
356,O20,1222.0,0.05,1.386,0.05,21835
357,O21,1222.0,0.05,1.386,0.05,22690
358,O22,1222.0,0.05,1.386,0.05,20762
359,O23,1222.0,0.05,1.386,0.05,18949
360,O24,1222.0,0.05,1.386,0.05,23024
361,P1,1222.0,0.05,1.386,0.05,21594
362,P2,1222.0,0.05,1.386,0.05,19839
363,P3,1222.0,0.05,1.386,0.05,41129
364,P4,1222.0,0.05,1.386,0.05,19522
365,P5,1222.0,0.05,1.386,0.05,18662
366,P6,1222.0,0.05,1.386,0.05,24282
367,P7,1222.0,0.05,1.386,0.05,20400
368,P8,1222.0,0.05,1.386,0.05,22292
369,P9,1222.0,0.05,1.386,0.05,19065
370,P10,1222.0,0.05,1.386,0.05,24157
371,P11,1222.0,0.05,1.386,0.05,21144
372,P12,1222.0,0.05,1.386,0.05,19106
373,P13,1222.0,0.05,1.386,0.05,21591
374,P14,1222.0,0.05,1.386,0.05,19141
375,P15,1222.0,0.05,1.386,0.05,21004
376,P16,1222.0,0.05,1.386,0.05,21340
377,P17,1222.0,0.05,1.386,0.05,20589
378,P18,1222.0,0.05,1.386,0.05,21170
